date,item_nbr,unit_sales,price
2004-10-22,0,28.3752,31.47471428571429
2004-10-23,0,25.6766,31.774440789473687
2004-10-24,0,28.383599999999998,31.365
2004-10-25,0,24.3324,34.224270833333335
2004-10-26,0,24.336,32.33
2004-10-27,0,25.6918,32.943374999999996
2004-10-28,0,27.048000000000002,29.102962500000004
2004-10-29,0,24.3468,32.00094444444444
2004-10-30,0,24.3504,33.15691666666667
2004-10-31,0,28.413,29.353125000000002
2004-11-01,0,27.064,29.6031875
2004-11-02,0,24.3612,34.32015277777778
2004-11-03,0,24.364800000000002,31.339000000000002
2004-11-04,0,25.7222,33.22745394736842
2004-11-05,0,24.372,33.10944444444444
2004-11-06,0,28.438200000000002,28.20794642857143
2004-11-07,0,25.733600000000003,34.52344736842105
2004-11-08,0,24.3828,32.10159027777778
2004-11-09,0,24.386400000000002,33.3945
2004-11-10,0,28.455,27.404910714285712
2004-11-11,0,24.3936,36.931555555555555
2004-11-12,0,25.752599999999997,33.38330921052631
2004-11-13,0,28.467599999999997,27.76253571428572
2004-11-14,0,24.4044,34.2265
2004-11-15,0,25.763999999999996,30.562499999999996
2004-11-16,0,28.4802,28.17859523809524
2004-11-17,0,28.4844,27.89034523809524
2004-11-18,0,24.4188,31.1833125
2004-11-19,0,25.7792,29.609473684210528
2004-11-20,0,27.14,31.4343125
2004-11-21,0,28.5012,31.629749999999998
2004-11-22,0,24.4332,34.18653472222222
2004-11-23,0,25.7944,29.492789473684212
2004-11-24,0,27.156000000000002,29.489362500000002
2004-11-25,0,27.160000000000004,27.840312499999996
2004-11-26,0,24.4476,31.344798611111113
2004-11-27,0,25.8096,33.048
2004-11-28,0,27.172,30.419506249999998
2004-11-29,0,27.176000000000002,33.6056625
2004-11-30,0,27.18,31.344
2004-12-01,0,27.183999999999997,29.081874999999997
2004-12-02,0,24.4692,37.01088888888889
2004-12-03,0,27.192,31.782262499999998
2004-12-04,0,24.476399999999998,34.296499999999995
2004-12-05,0,119.67999999999999,6.807102272727273
2004-12-06,0,123.77820000000001,6.273717032967032
2004-12-07,0,92.5072,8.57675
2004-12-08,0,93.8814,8.240202898550725
2004-12-09,0,119.7504,7.311221590909091
2004-12-10,0,95.27,8.771973214285714
2004-12-11,0,104.8124,8.182279220779222
2004-12-12,0,118.4418,6.7775387931034485
2004-12-13,0,107.56639999999999,7.371518987341772
2004-12-14,0,121.20020000000001,7.577176966292135
2004-12-15,0,98.06400000000001,9.11171875
2004-12-16,0,119.87360000000001,7.0795284090909085
2004-12-17,0,100.8176,7.723635135135135
2004-12-18,0,99.4698,8.132691780821919
2004-12-19,0,118.56360000000001,7.402801724137931
2004-12-20,0,106.314,7.471354166666666
2004-12-21,0,122.688,7.430166666666667
2004-12-22,0,111.7988,7.40764481707317
2004-12-23,0,98.1792,9.340736111111111
2004-12-24,0,118.6506,6.545999999999999
2004-12-25,0,92.752,9.82
2004-12-26,0,121.41380000000001,7.503685393258427
2004-12-27,0,105.0588,7.924568181818181
2004-12-28,0,124.1786,7.353756868131868
2004-12-29,0,113.2784,7.945012048192771
2004-12-30,0,121.485,6.471804775280898
2004-12-31,0,102.39,8.45036
2005-01-01,0,105.13579999999999,7.481920454545454
2005-01-02,0,114.71039999999999,7.98525
2005-01-03,0,111.99560000000001,7.087068597560976
2005-01-04,0,28.686000000000003,31.24535714285714
2005-01-05,0,24.5916,32.1555625
2005-01-06,0,25.9616,32.27742105263158
2005-01-07,0,25.965400000000002,30.792815789473686
2005-01-08,0,28.7028,28.214214285714284
2005-01-09,0,28.707,30.910000000000004
2005-01-10,0,27.344,28.7703
2005-01-11,0,27.348,27.72804375
2005-01-12,0,27.351999999999997,31.543087500000002
2005-01-13,0,28.723799999999997,30.5126130952381
2005-01-14,0,28.727999999999998,30.45714285714286
2005-01-15,0,27.364,33.64391875
2005-01-16,0,25.9996,35.6125
2005-01-17,0,27.372,28.298625
2005-01-18,0,26.0072,33.48255263157895
2005-01-19,0,27.38,28.796625
2005-01-20,0,27.384,27.8764875
2005-01-21,0,26.0186,30.059263157894737
2005-01-22,0,24.6528,36.93
2005-01-23,0,28.765800000000002,28.960750000000004
2005-01-24,0,26.03,34.799013157894734
2005-01-25,0,28.7742,29.787547619047615
2005-01-26,0,24.6672,35.09775
2005-01-27,0,26.0414,32.99458552631579
2005-01-28,0,26.0452,30.988236842105263
2005-01-29,0,24.678,33.3975
2005-01-30,0,26.052799999999998,30.021894736842103
2005-01-31,0,24.6852,36.2792361111111
2005-02-01,0,28.8036,26.874785714285718
2005-02-02,0,28.807799999999997,30.633321428571428
2005-02-03,0,24.695999999999998,36.70111111111111
2005-02-04,0,24.699599999999997,32.253687500000005
2005-02-05,0,24.703200000000002,33.07879166666667
2005-02-06,0,28.8246,28.94320833333333
2005-02-07,0,28.8288,29.592000000000002
2005-02-08,0,28.833,28.89035714285714
2005-02-09,0,27.464,28.734725
2005-02-10,0,24.7212,33.0955625
2005-02-11,0,26.098399999999998,31.746394736842106
2005-02-12,0,26.102200000000003,34.02207894736842
2005-02-13,0,24.732000000000003,37.28666666666667
2005-02-14,0,27.484,31.64889375
2005-02-15,0,24.7392,31.60411111111111
2005-02-16,0,26.1174,30.203585526315788
2005-02-17,0,26.1212,35.59836842105263
2005-02-18,0,28.875,31.21205357142857
2005-02-19,0,24.7536,37.10358333333333
2005-02-20,0,28.883399999999998,28.984291666666667
2005-02-21,0,26.1364,33.14328947368421
2005-02-22,0,26.1402,29.442019736842102
2005-02-23,0,28.895999999999997,27.934523809523807
2005-02-24,0,28.900199999999998,26.761041666666667
2005-02-25,0,24.7752,36.988875
2005-02-26,0,26.1554,30.55927631578947
2005-02-27,0,24.7824,34.25080555555556
2005-02-28,0,26.163,33.42690789473684
2005-03-01,0,26.1668,34.99123684210526
2005-03-02,0,28.9254,29.48444642857143
2005-03-03,0,26.1744,34.4778947368421
2005-03-04,0,26.178200000000004,35.197032894736836
2005-03-05,0,24.804000000000002,33.10402777777778
2005-03-06,0,26.1858,29.738072368421054
2005-03-07,0,27.568,28.624974999999996
2005-03-08,0,27.572000000000003,29.36984375
2005-03-09,0,24.8184,31.949375
2005-03-10,0,28.959,32.27654761904762
2005-03-11,0,28.9632,28.863333333333333
2005-03-12,0,26.2086,29.365440789473684
2005-03-13,0,26.2124,29.303289473684213
2005-03-14,0,27.595999999999997,31.862406250000003
2005-03-15,0,27.599999999999998,33.226875
2005-03-16,0,27.604,29.703
2005-03-17,0,26.227600000000002,32.89809210526315
2005-03-18,0,27.612000000000002,30.451725000000003
2005-03-19,0,27.616,29.216800000000003
2005-03-20,0,24.858,31.503402777777772
2005-03-21,0,26.2428,32.71586842105263
2005-03-22,0,24.865199999999998,34.743298611111115
2005-03-23,0,26.2504,32.85284210526316
2005-03-24,0,27.636,30.532106250000002
2005-03-25,0,26.258000000000003,32.3378947368421
2005-03-26,0,29.026200000000003,27.432232142857142
2005-03-27,0,27.648000000000003,31.966199999999997
2005-03-28,0,24.8868,37.44911111111111
2005-03-29,0,26.2732,34.17721052631579
2005-03-30,0,29.043,32.04669642857143
2005-03-31,0,29.0472,30.043119047619047
2005-04-01,0,29.0514,30.872565476190477
2005-04-02,0,27.671999999999997,29.5680375
2005-04-03,0,27.676,27.959181250000004
2005-04-04,0,29.063999999999997,30.881904761904764
2005-04-05,0,27.683999999999997,30.19704375
2005-04-06,0,29.072400000000002,32.12838095238096
2005-04-07,0,26.3074,34.07767105263158
2005-04-08,0,29.0808,32.37114285714286
2005-04-09,0,26.315,34.998684210526314
2005-04-10,0,26.3188,29.908605263157895
2005-04-11,0,27.708,28.043775
2005-04-12,0,26.3264,34.486736842105266
2005-04-13,0,26.330199999999998,33.11844078947369
2005-04-14,0,26.334000000000003,30.247302631578947
2005-04-15,0,26.3378,31.818401315789476
2005-04-16,0,29.114400000000003,31.80604761904762
2005-04-17,0,27.732,32.1580875
2005-04-18,0,24.962400000000002,35.04494444444444
2005-04-19,0,27.740000000000002,29.867093750000002
2005-04-20,0,29.1312,27.442285714285713
2005-04-21,0,24.9732,37.95381944444444
2005-04-22,0,29.139599999999998,30.168928571428573
2005-04-23,0,26.368199999999998,30.143940789473685
2005-04-24,0,24.983999999999998,37.75819444444444
2005-04-25,0,27.763999999999996,28.76676875
2005-04-26,0,29.1564,30.121892857142857
2005-04-27,0,27.772000000000002,32.563325
2005-04-28,0,29.1648,29.476857142857142
2005-04-29,0,26.391000000000002,30.750986842105263
2005-04-30,0,29.1732,29.838
2005-05-01,0,29.1774,27.887124999999997
2005-05-02,0,25.0128,34.748916666666666
2005-05-03,0,26.4062,35.08331578947368
2005-05-04,0,29.19,30.738392857142856
2005-05-05,0,25.023600000000002,36.34879166666667
2005-05-06,0,29.198400000000003,30.09295238095238
2005-05-07,0,29.2026,28.081678571428572
2005-05-08,0,26.4252,35.88678947368421
2005-05-09,0,27.82,29.429468749999998
2005-05-10,0,26.4328,30.523
2005-05-11,0,27.828,29.373150000000003
2005-05-12,0,27.832,31.61665
2005-05-13,0,25.0524,33.81910416666667
2005-05-14,0,25.055999999999997,35.55166666666667
2005-05-15,0,29.236199999999997,27.926375
2005-05-16,0,26.4556,33.29405263157894
2005-05-17,0,27.852,31.321181250000002
2005-05-18,0,27.856,30.514750000000003
2005-05-19,0,26.467,32.51736842105263
2005-05-20,0,25.0776,35.642291666666665
2005-05-21,0,26.4746,33.90091447368421
2005-05-22,0,27.872,29.281
2005-05-23,0,25.0884,32.053104166666664
2005-05-24,0,26.486000000000004,35.02618421052632
2005-05-25,0,25.0956,31.505590277777777
2005-05-26,0,26.4936,31.490526315789474
2005-05-27,0,26.497400000000003,35.824065789473686
2005-05-28,0,25.1064,31.23801388888889
2005-05-29,0,25.11,37.475520833333334
2005-05-30,0,27.904,29.429199999999998
2005-05-31,0,25.1172,34.08808333333333
2005-06-01,0,27.912,30.121087499999998
2005-06-02,0,26.5202,36.04257236842105
2005-06-03,0,29.316,26.850952380952386
2005-06-04,0,29.320199999999996,31.309446428571427
2005-06-05,0,27.927999999999997,32.6286625
2005-06-06,0,26.535400000000003,31.328230263157895
2005-06-07,0,26.5392,35.79789473684211
2005-06-08,0,25.146,32.79795138888889
2005-06-09,0,26.5468,34.29402631578947
2005-06-10,0,29.345399999999998,28.890964285714286
2005-06-11,0,29.3496,27.942619047619043
2005-06-12,0,25.1604,37.80559027777778
2005-06-13,0,25.164,34.895624999999995
2005-06-14,0,26.565800000000003,35.165690789473686
2005-06-15,0,29.366400000000002,31.046571428571433
2005-06-16,0,27.972,29.791631250000002
2005-06-17,0,29.3748,31.171761904761905
2005-06-18,0,25.182000000000002,31.78965277777778
2005-06-19,0,25.1856,35.124833333333335
2005-06-20,0,26.5886,35.44988815789473
2005-06-21,0,26.592399999999998,34.20368421052631
2005-06-22,0,26.5962,30.457480263157898
2005-06-23,0,28.0,33.1875
2005-06-24,0,28.003999999999998,29.877987499999996
2005-06-25,0,29.408399999999997,31.196714285714283
2005-06-26,0,25.210800000000003,37.997506944444446
2005-06-27,0,29.416800000000002,27.570547619047616
2005-06-28,0,28.02,29.077031249999997
2005-06-29,0,26.6228,36.074263157894734
2005-06-30,0,29.4294,27.876642857142855
2005-07-01,0,26.630399999999998,35.159684210526315
2005-07-02,0,25.2324,33.98889583333334
2005-07-03,0,29.442000000000004,26.812499999999996
2005-07-04,0,26.641800000000003,33.72126315789473
2005-07-05,0,29.450400000000002,31.943047619047622
2005-07-06,0,29.454600000000003,27.23774404761905
2005-07-07,0,26.653200000000002,35.31252631578947
2005-07-08,0,28.060000000000002,30.35796875
2005-07-09,0,25.2576,36.65577777777778
2005-07-10,0,26.6646,33.609671052631576
2005-07-11,0,28.072,28.4886875
2005-07-12,0,26.6722,32.75949342105263
2005-07-13,0,29.483999999999998,30.954642857142858
2005-07-14,0,26.679799999999997,35.66684868421053
2005-07-15,0,29.492399999999996,27.500845238095238
2005-07-16,0,29.4966,31.799160714285712
2005-07-17,0,29.5008,27.327333333333335
2005-07-18,0,26.695,32.05361842105263
2005-07-19,0,26.6988,31.858934210526318
2005-07-20,0,28.108,28.576950000000004
2005-07-21,0,29.517599999999998,28.23359523809524
2005-07-22,0,28.116,31.40330625
2005-07-23,0,26.714000000000002,33.71927631578947
2005-07-24,0,28.124000000000002,33.353075000000004
2005-07-25,0,26.721600000000002,31.151999999999997
2005-07-26,0,29.538600000000002,28.008791666666664
2005-07-27,0,26.729200000000002,30.498078947368416
2005-07-28,0,25.326,32.544062499999995
2005-07-29,0,28.144,32.428825
2005-07-30,0,29.5554,28.258934523809522
2005-07-31,0,28.152,33.627300000000005
2005-08-01,0,29.5638,29.399928571428568
2005-08-02,0,26.752,33.29052631578947
2005-08-03,0,25.3476,37.09591666666667
2005-08-04,0,28.168,31.255724999999998
2005-08-05,0,25.3548,36.96381944444444
2005-08-06,0,29.5848,32.46364285714286
2005-08-07,0,28.18,31.64175
2005-08-08,0,25.3656,38.16084722222222
2005-08-09,0,26.7786,32.3883552631579
2005-08-10,0,29.601599999999998,27.093714285714288
2005-08-11,0,25.3764,36.84633333333333
2005-08-12,0,28.2,30.40125
2005-08-13,0,25.3836,35.24829861111111
2005-08-14,0,25.3872,32.94822222222222
2005-08-15,0,29.622600000000002,32.91160714285714
2005-08-16,0,29.626800000000003,31.239214285714286
2005-08-17,0,29.631,32.91815476190476
2005-08-18,0,28.224,30.607950000000006
2005-08-19,0,25.4052,37.224868055555554
2005-08-20,0,28.232,31.368387499999997
2005-08-21,0,25.412399999999998,32.83145833333334
2005-08-22,0,29.651999999999997,32.51535714285715
2005-08-23,0,26.831799999999998,36.338743421052634
2005-08-24,0,26.8356,33.29727631578947
2005-08-25,0,26.8394,33.035769736842106
2005-08-26,0,25.430400000000002,33.337
2005-08-27,0,28.26,28.307812499999997
2005-08-28,0,26.8508,30.66156578947368
2005-08-29,0,29.6814,27.86401785714286
2005-08-30,0,28.272,32.154675
2005-08-31,0,25.4484,37.75875
2005-09-01,0,28.279999999999998,33.231
2005-09-02,0,28.284000000000002,30.338887500000002
2005-09-03,0,25.459200000000003,31.82472222222222
2005-09-04,0,25.4628,32.73725
2005-09-05,0,26.8812,35.78921052631579
2005-09-06,0,26.885,35.129934210526315
2005-09-07,0,29.7192,27.109238095238098
2005-09-08,0,28.308,28.3415625
2005-09-09,0,29.7276,32.153619047619046
2005-09-10,0,28.316,30.55196875
2005-09-11,0,25.488,34.230000000000004
2005-09-12,0,29.740199999999998,33.003273809523805
2005-09-13,0,29.7444,30.60607142857143
2005-09-14,0,28.332,28.547493749999997
2005-09-15,0,28.336000000000002,28.550324999999997
2005-09-16,0,25.506,37.188437500000006
2005-09-17,0,28.344,33.409875
2005-09-18,0,28.348,30.57621875
2005-09-19,0,26.9344,30.794947368421056
2005-09-20,0,25.5204,38.4643125
2005-09-21,0,25.523999999999997,37.627291666666665
2005-09-22,0,25.527600000000003,36.72002777777778
2005-09-23,0,25.531200000000002,32.098166666666664
2005-09-24,0,28.372,34.63160625
2005-09-25,0,28.376,32.2377125
2005-09-26,0,29.799,28.06169642857143
2005-09-27,0,26.9648,33.542631578947365
2005-09-28,0,26.9686,32.94810526315789
2005-09-29,0,29.8116,30.17378571428571
2005-09-30,0,28.396,33.26358125
2005-10-01,0,29.82,32.163690476190474
2005-10-02,0,26.9838,32.49598026315789
2005-10-03,0,26.987599999999997,30.970605263157896
2005-10-04,0,29.832599999999996,30.669821428571428
2005-10-05,0,26.9952,35.29752631578947
2005-10-06,0,29.841,30.074404761904763
2005-10-07,0,28.424,31.454925
2005-10-08,0,27.0066,33.77865789473684
2005-10-09,0,28.432,33.672275
2005-10-10,0,28.436,33.9915125
2005-10-11,0,28.439999999999998,30.6459375
2005-10-12,0,29.866200000000003,30.333000000000002
2005-10-13,0,25.6032,35.46222222222222
2005-10-14,0,27.029400000000003,33.466046052631576
2005-10-15,0,28.456000000000003,30.910912500000002
2005-10-16,0,28.46,32.87375
2005-10-17,0,25.6176,34.562999999999995
2005-10-18,0,29.8914,27.3399880952381
2005-10-19,0,28.472,28.7730625
2005-10-20,0,29.8998,28.06817857142857
2005-10-21,0,28.479999999999997,30.233500000000003
2005-10-22,0,29.908199999999997,28.977386904761907
2005-10-23,0,29.912399999999998,27.41375
2005-10-24,0,25.642799999999998,36.90677083333334
2005-10-25,0,28.496000000000002,29.6127
2005-10-26,0,28.5,34.61484375
2005-10-27,0,29.9292,28.630059523809525
2005-10-28,0,28.508,30.5075875
2005-10-29,0,27.0864,33.24915789473684
2005-10-30,0,27.0902,35.851328947368415
2005-10-31,0,25.668,35.947430555555556
2005-11-01,0,29.950200000000002,29.18692857142857
2005-11-02,0,28.528000000000002,29.319474999999997
2005-11-03,0,25.678800000000003,36.450652777777776
2005-11-04,0,27.1092,31.60207894736842
2005-11-05,0,28.54,33.192125
2005-11-06,0,28.544,33.9556
2005-11-07,0,27.1206,32.678486842105265
2005-11-08,0,27.1244,31.147671052631576
2005-11-09,0,27.1282,34.81946052631579
2005-11-10,0,25.704,34.01125
2005-11-11,0,29.992199999999997,27.28411904761905
2005-11-12,0,27.139599999999998,33.62873684210526
2005-11-13,0,25.714799999999997,34.1621875
2005-11-14,0,25.718400000000003,34.58822222222222
2005-11-15,0,30.009,27.536428571428573
2005-11-16,0,27.1548,32.90775
2005-11-17,0,30.0174,30.863791666666668
2005-11-18,0,30.0216,30.021166666666666
2005-11-19,0,28.596,32.54023125
2005-11-20,0,25.74,38.62638888888889
2005-11-21,0,27.173800000000004,34.86067105263158
2005-11-22,0,27.1776,36.60063157894737
2005-11-23,0,30.0426,28.585529761904766
2005-11-24,0,28.616,31.0331625
2005-11-25,0,25.758000000000003,32.86270833333333
2005-11-26,0,28.624000000000002,31.229700000000005
2005-11-27,0,30.0594,32.88933333333333
2005-11-28,0,30.0636,31.3205
2005-11-29,0,27.2042,35.48966447368421
2005-11-30,0,110.264,7.999350649350649
2005-12-01,0,130.3302,7.21598489010989
2005-12-02,0,114.59199999999998,8.637699999999999
2005-12-03,0,103.1472,9.227862847222223
2005-12-04,0,123.22080000000001,7.209348837209302
2005-12-05,0,121.805,7.100551470588234
2005-12-06,0,116.0892,8.26771913580247
2005-12-07,0,100.338,8.478551785714286
2005-12-08,0,100.352,8.479385714285714
2005-12-09,0,97.4984,8.991340073529411
2005-12-10,0,104.682,8.21958904109589
2005-12-11,0,120.47279999999999,6.9320208333333335
2005-12-12,0,101.84240000000001,9.384028169014085
2005-12-13,0,100.42200000000001,8.429057142857143
2005-12-14,0,111.9144,8.20115705128205
2005-12-15,0,124.845,6.914906609195403
2005-12-16,0,100.464,9.1584
2005-12-17,0,97.6072,9.5409375
2005-12-18,0,120.5904,7.027666666666667
2005-12-19,0,122.04299999999999,7.559404411764707
2005-12-20,0,117.752,7.479817073170731
2005-12-21,0,126.3856,6.840359375
2005-12-22,0,127.83959999999999,7.150280898876405
2005-12-23,0,114.928,7.9713796875
2005-12-24,0,129.312,7.241955555555556
2005-12-25,0,107.775,7.655725
2005-12-26,0,97.7296,9.923860294117647
2005-12-27,0,123.6164,7.299696220930232
2005-12-28,0,109.2576,7.590730263157895
2005-12-29,0,104.9594,8.985162671232876
2005-12-30,0,30.198,32.69291666666667
2005-12-31,0,25.8876,34.394625
2006-01-01,0,28.768,30.0027
2006-01-02,0,28.772000000000002,33.445781249999996
2006-01-03,0,28.776000000000003,31.728824999999997
2006-01-04,0,27.341,30.987434210526313
2006-01-05,0,25.9056,38.80144444444444
2006-01-06,0,27.3486,31.060598684210525
2006-01-07,0,28.792,33.908350000000006
2006-01-08,0,28.796,34.931574999999995
2006-01-09,0,30.24,28.71785714285714
2006-01-10,0,28.804,33.08949375
2006-01-11,0,25.9272,37.336486111111114
2006-01-12,0,27.371399999999998,33.89812499999999
2006-01-13,0,30.256800000000002,29.700928571428573
2006-01-14,0,27.379,34.240460526315786
2006-01-15,0,27.3828,32.76663157894737
2006-01-16,0,30.2694,31.653851190476193
2006-01-17,0,27.3904,36.53389473684211
2006-01-18,0,30.2778,29.16857142857143
2006-01-19,0,30.282,31.055416666666666
2006-01-20,0,27.401799999999998,33.11857236842105
2006-01-21,0,28.848000000000003,29.6148
2006-01-22,0,30.294600000000003,30.456625000000003
2006-01-23,0,25.9704,38.586222222222226
2006-01-24,0,30.303,31.009821428571428
2006-01-25,0,25.977600000000002,38.23905555555556
2006-01-26,0,27.4246,33.74298684210527
2006-01-27,0,27.4284,35.897447368421055
2006-01-28,0,30.3198,31.995202380952378
2006-01-29,0,28.88,34.93962500000001
2006-01-30,0,27.439799999999998,35.90798684210526
2006-01-31,0,25.9992,38.190527777777774
2006-02-01,0,30.336599999999997,32.372833333333325
2006-02-02,0,27.451199999999996,35.64947368421053
2006-02-03,0,30.345000000000002,31.831398809523808
2006-02-04,0,27.4588,34.714578947368416
2006-02-05,0,28.908,28.763437500000002
2006-02-06,0,30.3576,28.614047619047618
2006-02-07,0,30.3618,29.591035714285713
2006-02-08,0,28.919999999999998,29.411250000000003
2006-02-09,0,26.031599999999997,35.38220833333333
2006-02-10,0,26.035200000000003,32.96977777777778
2006-02-11,0,28.932000000000002,30.379218750000003
2006-02-12,0,26.0424,37.09825
2006-02-13,0,27.493000000000002,36.96720394736842
2006-02-14,0,28.944000000000003,31.283775000000002
2006-02-15,0,27.5006,35.62745394736842
2006-02-16,0,28.951999999999998,32.7616
2006-02-17,0,30.4038,27.974410714285717
2006-02-18,0,26.064,38.044444444444444
2006-02-19,0,27.5158,35.776125
2006-02-20,0,26.071199999999997,35.13575
2006-02-21,0,26.074799999999996,37.984458333333336
2006-02-22,0,26.0784,36.280833333333334
2006-02-23,0,30.429000000000002,32.503482142857145
2006-02-24,0,27.5348,33.83876315789474
2006-02-25,0,27.5386,30.94324342105263
2006-02-26,0,30.4416,31.598000000000006
2006-02-27,0,26.0964,35.15976388888889
2006-02-28,0,30.45,32.641369047619044
2006-03-01,0,27.5538,35.20409210526316
2006-03-02,0,29.008000000000003,31.5249
2006-03-03,0,30.462600000000002,28.317809523809522
2006-03-04,0,26.114400000000003,35.31933333333333
2006-03-05,0,30.471,30.215625
2006-03-06,0,30.4752,29.119714285714288
2006-03-07,0,26.1252,32.55172916666667
2006-03-08,0,27.5804,32.66363157894737
2006-03-09,0,26.1324,38.54249305555556
2006-03-10,0,30.491999999999997,29.19214285714286
2006-03-11,0,29.043999999999997,34.37435
2006-03-12,0,30.5004,28.709166666666665
2006-03-13,0,26.1468,35.2790625
2006-03-14,0,27.603199999999998,31.33221052631579
2006-03-15,0,29.060000000000002,31.244093750000005
2006-03-16,0,30.517200000000003,30.85910714285714
2006-03-17,0,30.5214,27.989797619047618
2006-03-18,0,26.1648,37.50672222222222
2006-03-19,0,26.1684,34.943125
2006-03-20,0,29.08,34.918
2006-03-21,0,26.1756,36.80441666666667
2006-03-22,0,27.6336,36.01957894736842
2006-03-23,0,30.5466,33.26495238095238
2006-03-24,0,27.6412,35.4858552631579
2006-03-25,0,26.19,33.75052083333333
2006-03-26,0,26.1936,33.82516666666667
2006-03-27,0,26.197200000000002,36.112236111111116
2006-03-28,0,27.6564,34.01206578947369
2006-03-29,0,27.6602,34.3535
2006-03-30,0,30.576,27.902857142857144
2006-03-31,0,26.211599999999997,39.124916666666664
2006-04-01,0,29.128,35.2801125
2006-04-02,0,29.131999999999998,32.648525
2006-04-03,0,27.679199999999998,31.59623684210526
2006-04-04,0,29.14,29.376531250000003
2006-04-05,0,27.6868,31.534710526315788
2006-04-06,0,26.2332,39.00487499999999
2006-04-07,0,27.6944,30.796315789473685
2006-04-08,0,29.156,33.9537
2006-04-09,0,30.618,32.278749999999995
2006-04-10,0,29.163999999999998,31.5161875
2006-04-11,0,27.7096,32.704184210526314
2006-04-12,0,30.6306,27.876875
2006-04-13,0,30.634800000000002,31.494738095238095
2006-04-14,0,29.18,32.23621875
2006-04-15,0,30.6432,29.907428571428568
2006-04-16,0,30.6474,29.236125
2006-04-17,0,26.2728,35.82845833333333
2006-04-18,0,29.195999999999998,29.7383625
2006-04-19,0,29.2,33.539375
2006-04-20,0,29.204,31.8043375
2006-04-21,0,27.7476,32.058197368421055
2006-04-22,0,26.290799999999997,38.636250000000004
2006-04-23,0,29.215999999999998,30.5256
2006-04-24,0,30.681,27.970714285714287
2006-04-25,0,29.224,34.78275
2006-04-26,0,29.228,35.36589375
2006-04-27,0,27.7704,34.925131578947365
2006-04-28,0,27.7742,31.40175657894737
2006-04-29,0,27.778,30.590855263157895
2006-04-30,0,27.7818,35.20663815789474
2006-05-01,0,26.3232,33.800444444444445
2006-05-02,0,27.7894,31.00684868421053
2006-05-03,0,30.7188,29.407178571428574
2006-05-04,0,26.334000000000003,32.30600694444445
2006-05-05,0,26.337600000000002,36.105999999999995
2006-05-06,0,27.8046,37.1955
2006-05-07,0,30.7356,29.725666666666665
2006-05-08,0,26.348399999999998,38.552930555555555
2006-05-09,0,30.744,31.32857142857143
2006-05-10,0,30.748199999999997,32.92890476190476
2006-05-11,0,30.752399999999998,29.61430952380952
2006-05-12,0,26.3628,32.904562500000004
2006-05-13,0,30.760799999999996,33.553
2006-05-14,0,27.835,36.20542763157895
2006-05-15,0,30.7692,28.519428571428573
2006-05-16,0,26.377200000000002,33.77789583333333
2006-05-17,0,26.3808,32.63361111111111
2006-05-18,0,30.7818,33.569250000000004
2006-05-19,0,29.32,30.796312500000003
2006-05-20,0,29.323999999999998,30.47645
2006-05-21,0,27.8616,31.471815789473688
2006-05-22,0,29.332,30.28860625
2006-05-23,0,29.336000000000002,29.064375
2006-05-24,0,30.807000000000002,32.296875
2006-05-25,0,26.4096,32.37177777777778
2006-05-26,0,29.348,32.4323375
2006-05-27,0,29.352,34.761525
